months_practicing,identity,years_practicing
96.0,Polyamory,8.0
72.0,Non-hierarchical Polyamory,6.0
97.0,Fetish/BDSM non-monogamy,8.083333333333334
77.0,Polyamory,6.416666666666667
180.0,Ethical / Consensual Non-monogamy,15.0
106.0,Kitchen Table Polyamory,8.833333333333334
48.0,Kitchen Table Polyamory,4.0
16.0,Solo Polyamory,1.3333333333333333
96.0,Kitchen Table Polyamory,8.0
53.0,Monogamish,4.416666666666667
36.0,Polyamory,3.0
84.0,Open Relationship,7.0
2.0,Ethical / Consensual Non-monogamy,0.16666666666666666
117.0,Kitchen Table Polyamory,9.75
264.0,Polyfidelity,22.0
95.0,Non-hierarchical Polyamory,7.916666666666667
192.0,Kitchen Table Polyamory,16.0
42.0,Open Relationship,3.5
36.0,Throuple/Triad,3.0
98.0,Throuple/Triad,8.166666666666666
3.0,Ethical / Consensual Non-monogamy,0.25
120.0,Hierarchical Polyamory,10.0
108.0,Ethical / Consensual Non-monogamy,9.0
54.0,Polyamory,4.5
32.0,Open Relationship,2.6666666666666665
87.0,Polyamory,7.25
480.0,Relationship Anarchy,40.0
120.0,Lifestyle/Swinger,10.0
78.0,Polyamory,6.5
60.0,Solo Polyamory,5.0
15.0,Kitchen Table Polyamory,1.25
96.0,Fetish/BDSM non-monogamy,8.0
112.0,Polyfidelity,9.333333333333334
266.0,Non-hierarchical Polyamory,22.166666666666668
34.0,Polyamory,2.8333333333333335
60.0,Polyamory,5.0
24.0,Ethical / Consensual Non-monogamy,2.0
82.0,Polyamory,6.833333333333333
96.0,Kitchen Table Polyamory,8.0
42.0,Ethical / Consensual Non-monogamy,3.5
180.0,Ethical / Consensual Non-monogamy,15.0
36.0,Solo Polyamory,3.0
124.0,Ethical / Consensual Non-monogamy,10.333333333333334
187.0,Solo Polyamory,15.583333333333334
71.0,Polyamory,5.916666666666667
24.0,Relationship Anarchy,2.0
30.0,Solo Polyamory,2.5
20.0,Ethical / Consensual Non-monogamy,1.6666666666666667
29.0,Lifestyle/Swinger,2.4166666666666665
52.0,Solo Polyamory,4.333333333333333
4.0,Polyamory,0.3333333333333333
228.0,Solo Polyamory,19.0
240.0,Solo Polyamory,20.0
63.0,Polyamory,5.25
180.0,Polyamory,15.0
420.0,Ethical / Consensual Non-monogamy,35.0
81.0,Polyamory,6.75
218.0,Relationship Anarchy,18.166666666666668
12.0,Polyamory,1.0
36.0,Polyamory,3.0
84.0,Kitchen Table Polyamory,7.0
180.0,Polyamory,15.0
66.0,Polyamory,5.5
12.0,Polyamory,1.0
46.0,Ethical / Consensual Non-monogamy,3.8333333333333335
108.0,Open Relationship,9.0
216.0,Non-hierarchical Polyamory,18.0
8.0,Polyamory,0.6666666666666666
132.0,Ethical / Consensual Non-monogamy,11.0
48.0,Polyamory,4.0
36.0,Ethical / Consensual Non-monogamy,3.0
96.0,Polyamory,8.0
480.0,Polyamory,40.0
71.0,Polyamory,5.916666666666667
109.0,Polyfidelity,9.083333333333334
27.0,Garden Party Polyamory,2.25
18.0,Monogamish,1.5
32.0,Kitchen Table Polyamory,2.6666666666666665
14.0,Polyamory,1.1666666666666667
96.0,Kitchen Table Polyamory,8.0
84.0,Kitchen Table Polyamory,7.0
108.0,Polyfidelity,9.0
108.0,Relationship Anarchy,9.0
96.0,Relationship Anarchy,8.0
84.0,Relationship Anarchy,7.0
24.0,Ethical / Consensual Non-monogamy,2.0
34.0,Ethical / Consensual Non-monogamy,2.8333333333333335
36.0,Ethical / Consensual Non-monogamy,3.0
120.0,Polyamory,10.0
6.0,Hierarchical Polyamory,0.5
3.0,Ethical / Consensual Non-monogamy,0.25
42.0,Open Relationship,3.5
6.0,Ethical / Consensual Non-monogamy,0.5
52.0,Ethical / Consensual Non-monogamy,4.333333333333333
30.0,Ethical / Consensual Non-monogamy,2.5
55.0,Relationship Anarchy,4.583333333333333
60.0,Hierarchical Polyamory,5.0
240.0,Fetish/BDSM non-monogamy,20.0
84.0,Polyamory,7.0
28.0,Open Relationship,2.3333333333333335
36.0,Non-hierarchical Polyamory,3.0
14.0,Relationship Anarchy,1.1666666666666667
30.0,Ethical / Consensual Non-monogamy,2.5
120.0,Polyamory,10.0
96.0,Relationship Anarchy,8.0
79.0,Ethical / Consensual Non-monogamy,6.583333333333333
113.0,Polyamory,9.416666666666666
60.0,Polyamory,5.0
25.0,Polyamory,2.0833333333333335
63.0,Polyamory,5.25
120.0,Polyamory,10.0
9.0,Solo Polyamory,0.75
26.0,Throuple/Triad,2.1666666666666665
29.0,Relationship Anarchy,2.4166666666666665
36.0,Solo Polyamory,3.0
66.0,Ethical / Consensual Non-monogamy,5.5
306.0,Polyamory,25.5
41.0,Relationship Anarchy,3.4166666666666665
96.0,Ethical / Consensual Non-monogamy,8.0
65.0,Polyamory,5.416666666666667
72.0,Polyamory,6.0
56.0,Polyamory,4.666666666666667
10.0,Polyamory,0.8333333333333334
13.0,Ethical / Consensual Non-monogamy,1.0833333333333333
34.0,Ethical / Consensual Non-monogamy,2.8333333333333335
69.0,Garden Party Polyamory,5.75
36.0,Open Relationship,3.0
24.0,Solo Polyamory,2.0
130.0,Solo Polyamory,10.833333333333334
60.0,Relationship Anarchy,5.0
6.0,Open Relationship,0.5
96.0,Polyamory,8.0
24.0,Polyamory,2.0
72.0,Ethical / Consensual Non-monogamy,6.0
22.0,Relationship Anarchy,1.8333333333333333
36.0,Ethical / Consensual Non-monogamy,3.0
31.0,Ethical / Consensual Non-monogamy,2.5833333333333335
30.0,Polyamory,2.5
72.0,Solo Polyamory,6.0
90.0,Kitchen Table Polyamory,7.5
12.0,Ethical / Consensual Non-monogamy,1.0
106.0,Kitchen Table Polyamory,8.833333333333334
44.0,Polyamory,3.6666666666666665
180.0,Hierarchical Polyamory,15.0
34.0,Ethical / Consensual Non-monogamy,2.8333333333333335
30.0,Ethical / Consensual Non-monogamy,2.5
7.0,Ethical / Consensual Non-monogamy,0.5833333333333334
321.0,Polyamory,26.75
34.0,Ethical / Consensual Non-monogamy,2.8333333333333335
186.0,Non-hierarchical Polyamory,15.5
84.0,Polyamory,7.0
111.0,Kitchen Table Polyamory,9.25
168.0,Polyamory,14.0
36.0,Polyamory,3.0
66.0,Polyamory,5.5
165.0,Hierarchical Polyamory,13.75
48.0,Lifestyle/Swinger,4.0
106.0,Kitchen Table Polyamory,8.833333333333334
58.0,Polyamory,4.833333333333333
24.0,Throuple/Triad,2.0
54.0,Polyamory,4.5
174.0,Polyamory,14.5
5.0,Relationship Anarchy,0.4166666666666667
63.0,Polyamory,5.25
7.0,Polyamory,0.5833333333333334
60.0,Polyamory,5.0
60.0,Garden Party Polyamory,5.0
18.0,Relationship Anarchy,1.5
60.0,Ethical / Consensual Non-monogamy,5.0
360.0,Ethical / Consensual Non-monogamy,30.0
46.0,Non-hierarchical Polyamory,3.8333333333333335
84.0,Kitchen Table Polyamory,7.0
10.0,Polyfidelity,0.8333333333333334
74.0,Hierarchical Polyamory,6.166666666666667
45.0,Ethical / Consensual Non-monogamy,3.75
228.0,Solo Polyamory,19.0
130.0,Solo Polyamory,10.833333333333334
120.0,Solo Polyamory,10.0
61.0,Kitchen Table Polyamory,5.083333333333333
42.0,Open Relationship,3.5
0.0,Throuple/Triad,0.0
18.0,Garden Party Polyamory,1.5
78.0,Monogamish,6.5
27.0,Polyamory,2.25
32.0,Kitchen Table Polyamory,2.6666666666666665
60.0,Polyamory,5.0
8.0,Ethical / Consensual Non-monogamy,0.6666666666666666
76.0,Solo Polyamory,6.333333333333333
65.0,Kitchen Table Polyamory,5.416666666666667
96.0,Ethical / Consensual Non-monogamy,8.0
15.0,Polyamory,1.25
278.0,Ethical / Consensual Non-monogamy,23.166666666666668
53.0,Open Relationship,4.416666666666667
4856.0,Throuple/Triad,404.6666666666667
5.0,Solo Polyamory,0.4166666666666667
118.0,Relationship Anarchy,9.833333333333334
127.0,Ethical / Consensual Non-monogamy,10.583333333333334
34.0,Ethical / Consensual Non-monogamy,2.8333333333333335
144.0,Ethical / Consensual Non-monogamy,12.0
216.0,Throuple/Triad,18.0
39.0,Solo Polyamory,3.25
60.0,Polyamory,5.0
30.0,Solo Polyamory,2.5
60.0,Polyamory,5.0
96.0,Ethical / Consensual Non-monogamy,8.0
67.0,Polyamory,5.583333333333333
96.0,Non-hierarchical Polyamory,8.0
83.0,Solo Polyamory,6.916666666666667
132.0,Relationship Anarchy,11.0
22.0,Monogamish,1.8333333333333333
98.0,Hierarchical Polyamory,8.166666666666666
106.0,Non-hierarchical Polyamory,8.833333333333334
222.0,Solo Polyamory,18.5
41.0,Polyamory,3.4166666666666665
67.0,Ethical / Consensual Non-monogamy,5.583333333333333
12.0,Solo Polyamory,1.0
36.0,Ethical / Consensual Non-monogamy,3.0
24.0,Kitchen Table Polyamory,2.0
168.0,Non-hierarchical Polyamory,14.0
192.0,Solo Polyamory,16.0
120.0,Solo Polyamory,10.0
58.0,Relationship Anarchy,4.833333333333333
129.0,Relationship Anarchy,10.75
36.0,Relationship Anarchy,3.0
240.0,Garden Party Polyamory,20.0
240.0,Ethical / Consensual Non-monogamy,20.0
74.0,Polyamory,6.166666666666667
12.0,Ethical / Consensual Non-monogamy,1.0
50.0,Non-hierarchical Polyamory,4.166666666666667
108.0,Polyamory,9.0
72.0,Kitchen Table Polyamory,6.0
180.0,Polyamory,15.0
108.0,Polyamory,9.0
84.0,Solo Polyamory,7.0
80.0,Hierarchical Polyamory,6.666666666666667
86.0,Ethical / Consensual Non-monogamy,7.166666666666667
216.0,Hierarchical Polyamory,18.0
48.0,Polyamory,4.0
360.0,Other CNM Type,30.0
29.0,Ethical / Consensual Non-monogamy,2.4166666666666665
190.0,Solo Polyamory,15.833333333333334
15.0,Relationship Anarchy,1.25
48.0,Polyamory,4.0
168.0,Relationship Anarchy,14.0
144.0,Ethical / Consensual Non-monogamy,12.0
312.0,Kitchen Table Polyamory,26.0
18.0,Garden Party Polyamory,1.5
78.0,Kitchen Table Polyamory,6.5
72.0,Polyamory,6.0
108.0,Solo Polyamory,9.0
14.0,Ethical / Consensual Non-monogamy,1.1666666666666667
75.0,Solo Polyamory,6.25
9.0,Kitchen Table Polyamory,0.75
3.0,Open Relationship,0.25
52.0,Ethical / Consensual Non-monogamy,4.333333333333333
46.0,Ethical / Consensual Non-monogamy,3.8333333333333335
24.0,Ethical / Consensual Non-monogamy,2.0
36.0,Relationship Anarchy,3.0
10.0,Lifestyle/Swinger,0.8333333333333334
57.0,Non-hierarchical Polyamory,4.75
54.0,Solo Polyamory,4.5
74.0,Kitchen Table Polyamory,6.166666666666667
156.0,Monogamish,13.0
84.0,Polyamory,7.0
120.0,Relationship Anarchy,10.0
12.0,Open Relationship,1.0
74.0,Ethical / Consensual Non-monogamy,6.166666666666667
303.0,Kitchen Table Polyamory,25.25
335.0,Non-hierarchical Polyamory,27.916666666666668
133.0,Kitchen Table Polyamory,11.083333333333334
19.0,Non-hierarchical Polyamory,1.5833333333333333
14.0,Kitchen Table Polyamory,1.1666666666666667
110.0,Polyamory,9.166666666666666
78.0,Relationship Anarchy,6.5
120.0,Relationship Anarchy,10.0
312.0,Ethical / Consensual Non-monogamy,26.0
12.0,Solo Polyamory,1.0
48.0,Ethical / Consensual Non-monogamy,4.0
36.0,Ethical / Consensual Non-monogamy,3.0
156.0,Polyamory,13.0
30.0,Polyamory,2.5
120.0,Polyamory,10.0
168.0,Kitchen Table Polyamory,14.0
27.0,Solo Polyamory,2.25
132.0,Ethical / Consensual Non-monogamy,11.0
180.0,Relationship Anarchy,15.0
84.0,Open Relationship,7.0
40.0,Garden Party Polyamory,3.3333333333333335
17.0,Ethical / Consensual Non-monogamy,1.4166666666666667
60.0,Ethical / Consensual Non-monogamy,5.0
72.0,Monogamish,6.0
82.0,Monogamish,6.833333333333333
108.0,Relationship Anarchy,9.0
156.0,Solo Polyamory,13.0
204.0,Polyamory,17.0
120.0,Kitchen Table Polyamory,10.0
216.0,Kitchen Table Polyamory,18.0
66.0,Polyamory,5.5
120.0,Kitchen Table Polyamory,10.0
57.0,Kitchen Table Polyamory,4.75
60.0,Kitchen Table Polyamory,5.0
46.0,Relationship Anarchy,3.8333333333333335
148.0,Polyamory,12.333333333333334
119.0,Hierarchical Polyamory,9.916666666666666
101.0,Polyamory,8.416666666666666
31.0,Solo Polyamory,2.5833333333333335
48.0,Polyfidelity,4.0
40.0,Lifestyle/Swinger,3.3333333333333335
96.0,Polyfidelity,8.0
36.0,Kitchen Table Polyamory,3.0
48.0,Open Relationship,4.0
15.0,Kitchen Table Polyamory,1.25
180.0,Hierarchical Polyamory,15.0
120.0,Relationship Anarchy,10.0
16.0,Ethical / Consensual Non-monogamy,1.3333333333333333
42.0,Ethical / Consensual Non-monogamy,3.5
70.0,Non-hierarchical Polyamory,5.833333333333333
120.0,Garden Party Polyamory,10.0
0.0,Open Relationship,0.0
60.0,Garden Party Polyamory,5.0
29.0,Kitchen Table Polyamory,2.4166666666666665
30.0,Garden Party Polyamory,2.5
102.0,Ethical / Consensual Non-monogamy,8.5
129.0,Ethical / Consensual Non-monogamy,10.75
276.0,Solo Polyamory,23.0
12.0,Ethical / Consensual Non-monogamy,1.0
50.0,Kitchen Table Polyamory,4.166666666666667
55.0,Monogamish,4.583333333333333
24.0,Garden Party Polyamory,2.0
40.0,Polyamory,3.3333333333333335
5.0,Solo Polyamory,0.4166666666666667
13.0,Solo Polyamory,1.0833333333333333
67.0,Polyamory,5.583333333333333
16.0,Solo Polyamory,1.3333333333333333
93.0,Polyamory,7.75
24.0,Polyamory,2.0
48.0,Ethical / Consensual Non-monogamy,4.0
132.0,Solo Polyamory,11.0
99.0,Open Relationship,8.25
51.0,Ethical / Consensual Non-monogamy,4.25
108.0,Polyamory,9.0
42.0,Hierarchical Polyamory,3.5
49.0,Ethical / Consensual Non-monogamy,4.083333333333333
84.0,Ethical / Consensual Non-monogamy,7.0
84.0,Polyamory,7.0
7.0,Solo Polyamory,0.5833333333333334
72.0,Solo Polyamory,6.0
168.0,Polyamory,14.0
26.0,Polyamory,2.1666666666666665
91.0,Polyamory,7.583333333333333
36.0,Polyamory,3.0
72.0,Garden Party Polyamory,6.0
91.0,Relationship Anarchy,7.583333333333333
216.0,Relationship Anarchy,18.0
24.0,Polyamory,2.0
39.0,Ethical / Consensual Non-monogamy,3.25
463.0,Ethical / Consensual Non-monogamy,38.583333333333336
144.0,Ethical / Consensual Non-monogamy,12.0
24.0,Relationship Anarchy,2.0
187.0,Polyamory,15.583333333333334
3.0,Open Relationship,0.25
88.0,Solo Polyamory,7.333333333333333
60.0,Ethical / Consensual Non-monogamy,5.0
186.0,Other CNM Type,15.5
240.0,Hierarchical Polyamory,20.0
360.0,Ethical / Consensual Non-monogamy,30.0
48.0,Polyamory,4.0
0.0,Polyamory,0.0
36.0,Relationship Anarchy,3.0
85.0,Ethical / Consensual Non-monogamy,7.083333333333333
25.0,Polyamory,2.0833333333333335
26.0,Ethical / Consensual Non-monogamy,2.1666666666666665
120.0,Polyamory,10.0
53.0,Ethical / Consensual Non-monogamy,4.416666666666667
0.0,Monogamish,0.0
77.0,Relationship Anarchy,6.416666666666667
108.0,,9.0
46.0,Open Relationship,3.8333333333333335
78.0,Polyamory,6.5
42.0,Ethical / Consensual Non-monogamy,3.5
240.0,Relationship Anarchy,20.0
106.0,Solo Polyamory,8.833333333333334
24.0,Polyamory,2.0
30.0,Monogamish,2.5
104.0,Polyamory,8.666666666666666
26.0,Ethical / Consensual Non-monogamy,2.1666666666666665
22.0,Polyamory,1.8333333333333333
60.0,Polyamory,5.0
120.0,Relationship Anarchy,10.0
264.0,Solo Polyamory,22.0
216.0,Kitchen Table Polyamory,18.0
43.0,Ethical / Consensual Non-monogamy,3.5833333333333335
275.0,Solo Polyamory,22.916666666666668
84.0,Kitchen Table Polyamory,7.0
132.0,Non-hierarchical Polyamory,11.0
36.0,Ethical / Consensual Non-monogamy,3.0
48.0,Ethical / Consensual Non-monogamy,4.0
27.0,Solo Polyamory,2.25
186.0,Solo Polyamory,15.5
130.0,Kitchen Table Polyamory,10.833333333333334
62.0,Solo Polyamory,5.166666666666667
216.0,Other CNM Type,18.0
540.0,Hierarchical Polyamory,45.0
60.0,Polyamory,5.0
84.0,Kitchen Table Polyamory,7.0
54.0,Relationship Anarchy,4.5
96.0,Monogamish,8.0
180.0,Garden Party Polyamory,15.0
172.0,Polyamory,14.333333333333334
84.0,Polyamory,7.0
300.0,Relationship Anarchy,25.0
160.0,Polyamory,13.333333333333334
300.0,Kitchen Table Polyamory,25.0
5.0,Solo Polyamory,0.4166666666666667
49.0,Polyamory,4.083333333333333
81.0,Solo Polyamory,6.75
219.0,Polyamory,18.25
44.0,Hierarchical Polyamory,3.6666666666666665
78.0,Relationship Anarchy,6.5
0.0,Other CNM Type,0.0
144.0,Polyamory,12.0
94.0,Solo Polyamory,7.833333333333333
144.0,Polyamory,12.0
60.0,Ethical / Consensual Non-monogamy,5.0
24.0,Polyamory,2.0
120.0,Monogamish,10.0
38.0,Relationship Anarchy,3.1666666666666665
300.0,Polyamory,25.0
30.0,Open Relationship,2.5
12.0,Relationship Anarchy,1.0
72.0,Kitchen Table Polyamory,6.0
36.0,Lifestyle/Swinger,3.0
31.0,Hierarchical Polyamory,2.5833333333333335
72.0,Relationship Anarchy,6.0
27.0,Fetish/BDSM non-monogamy,2.25
240.0,Ethical / Consensual Non-monogamy,20.0
51.0,Monogamish,4.25
82.0,Ethical / Consensual Non-monogamy,6.833333333333333
161.0,Monogamish,13.416666666666666
204.0,Relationship Anarchy,17.0
41.0,Ethical / Consensual Non-monogamy,3.4166666666666665
131.0,Polyamory,10.916666666666666
42.0,Ethical / Consensual Non-monogamy,3.5
49.0,Hierarchical Polyamory,4.083333333333333
240.0,Garden Party Polyamory,20.0
60.0,Polyamory,5.0
238.0,Ethical / Consensual Non-monogamy,19.833333333333332
135.0,Garden Party Polyamory,11.25
72.0,Solo Polyamory,6.0
4.0,Relationship Anarchy,0.3333333333333333
79.0,Open Relationship,6.583333333333333
87.0,Relationship Anarchy,7.25
60.0,Ethical / Consensual Non-monogamy,5.0
384.0,Non-hierarchical Polyamory,32.0
24.0,Polyamory,2.0
221.0,Open Relationship,18.416666666666668
96.0,Kitchen Table Polyamory,8.0
25.0,Polyamory,2.0833333333333335
101.0,Ethical / Consensual Non-monogamy,8.416666666666666
216.0,Relationship Anarchy,18.0
36.0,Relationship Anarchy,3.0
120.0,Ethical / Consensual Non-monogamy,10.0
14.0,Ethical / Consensual Non-monogamy,1.1666666666666667
24.0,Relationship Anarchy,2.0
120.0,Ethical / Consensual Non-monogamy,10.0
58.0,Relationship Anarchy,4.833333333333333
26.0,Relationship Anarchy,2.1666666666666665
8.0,Non-hierarchical Polyamory,0.6666666666666666
156.0,Ethical / Consensual Non-monogamy,13.0
42.0,Polyfidelity,3.5
27.0,Relationship Anarchy,2.25
130.0,Polyfidelity,10.833333333333334
116.0,Hierarchical Polyamory,9.666666666666666
53.0,Open Relationship,4.416666666666667
36.0,Polyamory,3.0
106.0,Polyamory,8.833333333333334
48.0,Relationship Anarchy,4.0
13.0,Non-hierarchical Polyamory,1.0833333333333333
204.0,Other CNM Type,17.0
132.0,Solo Polyamory,11.0
480.0,Polyamory,40.0
156.0,Relationship Anarchy,13.0
300.0,Polyamory,25.0
30.0,Kitchen Table Polyamory,2.5
72.0,Monogamish,6.0
25.0,Garden Party Polyamory,2.0833333333333335
106.0,Polyamory,8.833333333333334
65.0,Polyamory,5.416666666666667
147.0,Ethical / Consensual Non-monogamy,12.25
192.0,Ethical / Consensual Non-monogamy,16.0
156.0,Relationship Anarchy,13.0
120.0,Ethical / Consensual Non-monogamy,10.0
12.0,Ethical / Consensual Non-monogamy,1.0
360.0,Ethical / Consensual Non-monogamy,30.0
50.0,Non-hierarchical Polyamory,4.166666666666667
97.0,Hierarchical Polyamory,8.083333333333334
46.0,Non-hierarchical Polyamory,3.8333333333333335
180.0,Open Relationship,15.0
96.0,Ethical / Consensual Non-monogamy,8.0
74.0,Ethical / Consensual Non-monogamy,6.166666666666667
66.0,Open Relationship,5.5
120.0,Non-hierarchical Polyamory,10.0
165.0,Polyamory,13.75
132.0,Non-hierarchical Polyamory,11.0
160.0,Polyamory,13.333333333333334
360.0,Non-hierarchical Polyamory,30.0
36.0,Ethical / Consensual Non-monogamy,3.0
36.0,Solo Polyamory,3.0
96.0,Lifestyle/Swinger,8.0
48.0,Ethical / Consensual Non-monogamy,4.0
73.0,Solo Polyamory,6.083333333333333
108.0,Kitchen Table Polyamory,9.0
68.0,Kitchen Table Polyamory,5.666666666666667
52.0,Throuple/Triad,4.333333333333333
84.0,Polyamory,7.0
125.0,Open Relationship,10.416666666666666
24.0,Polyamory,2.0
120.0,Kitchen Table Polyamory,10.0
11.0,Solo Polyamory,0.9166666666666666
360.0,Relationship Anarchy,30.0
18.0,Throuple/Triad,1.5
18.0,Garden Party Polyamory,1.5
109.0,Polyamory,9.083333333333334
83.0,Polyamory,6.916666666666667
60.0,Kitchen Table Polyamory,5.0
33.0,Ethical / Consensual Non-monogamy,2.75
120.0,Polyamory,10.0
13.0,Throuple/Triad,1.0833333333333333
66.0,Relationship Anarchy,5.5
77.0,Ethical / Consensual Non-monogamy,6.416666666666667
61.0,Other CNM Type,5.083333333333333
156.0,Garden Party Polyamory,13.0
96.0,Ethical / Consensual Non-monogamy,8.0
24.0,Monogamish,2.0
24.0,Relationship Anarchy,2.0
172.0,Non-hierarchical Polyamory,14.333333333333334
38.0,Monogamish,3.1666666666666665
42.0,Solo Polyamory,3.5
0.0,Relationship Anarchy,0.0
20.0,Polyamory,1.6666666666666667
132.0,Polyamory,11.0
48.0,Hierarchical Polyamory,4.0
216.0,Relationship Anarchy,18.0
47.0,Open Relationship,3.9166666666666665
44.0,Throuple/Triad,3.6666666666666665
360.0,Polyamory,30.0
183.0,Polyamory,15.25
94.0,Hierarchical Polyamory,7.833333333333333
24.0,Ethical / Consensual Non-monogamy,2.0
24.0,Polyamory,2.0
168.0,Ethical / Consensual Non-monogamy,14.0
96.0,Kitchen Table Polyamory,8.0
120.0,Solo Polyamory,10.0
80.0,Kitchen Table Polyamory,6.666666666666667
0.0,Polyamory,0.0
50.0,Polyamory,4.166666666666667
63.0,Kitchen Table Polyamory,5.25
157.0,Polyamory,13.083333333333334
168.0,Ethical / Consensual Non-monogamy,14.0
72.0,Open Relationship,6.0
222.0,Polyamory,18.5
74.0,Polyamory,6.166666666666667
97.0,Ethical / Consensual Non-monogamy,8.083333333333334
240.0,Polyamory,20.0
18.0,Ethical / Consensual Non-monogamy,1.5
38.0,Polyamory,3.1666666666666665
337.0,Kitchen Table Polyamory,28.083333333333332
7.0,Polyamory,0.5833333333333334
12.0,Polyamory,1.0
94.0,Solo Polyamory,7.833333333333333
24.0,Solo Polyamory,2.0
105.0,Kitchen Table Polyamory,8.75
108.0,Polyamory,9.0
104.0,Ethical / Consensual Non-monogamy,8.666666666666666
108.0,Ethical / Consensual Non-monogamy,9.0
39.0,Ethical / Consensual Non-monogamy,3.25
108.0,Polyamory,9.0
13.0,Open Relationship,1.0833333333333333
79.0,Other CNM Type,6.583333333333333
24.0,Ethical / Consensual Non-monogamy,2.0
51.0,Kitchen Table Polyamory,4.25
54.0,Kitchen Table Polyamory,4.5
51.0,Kitchen Table Polyamory,4.25
48.0,Lifestyle/Swinger,4.0
156.0,Polyamory,13.0
210.0,Relationship Anarchy,17.5
12.0,Lifestyle/Swinger,1.0
120.0,Lifestyle/Swinger,10.0
264.0,Solo Polyamory,22.0
51.0,Ethical / Consensual Non-monogamy,4.25
160.0,Relationship Anarchy,13.333333333333334
36.0,Ethical / Consensual Non-monogamy,3.0
180.0,Solo Polyamory,15.0
84.0,Solo Polyamory,7.0
192.0,Polyamory,16.0
204.0,Polyamory,17.0
52.0,Non-hierarchical Polyamory,4.333333333333333
12.0,Kitchen Table Polyamory,1.0
34.0,Polyamory,2.8333333333333335
156.0,Polyamory,13.0
108.0,Polyamory,9.0
35.0,Polyamory,2.9166666666666665
99.0,Non-hierarchical Polyamory,8.25
48.0,Polyamory,4.0
149.0,Kitchen Table Polyamory,12.416666666666666
204.0,Relationship Anarchy,17.0
116.0,Polyamory,9.666666666666666
97.0,Polyamory,8.083333333333334
17.0,Kitchen Table Polyamory,1.4166666666666667
22.0,Polyamory,1.8333333333333333
